,Suburb,School_Total,Crime Number,Buy Price 2017,Postcode,Hospital_Number
454,ST HELENA,1.0,54.0,893500,0.0,0.0
455,NICHOLS POINT,1.0,54.0,346000,0.0,0.0
456,QUEENSCLIFF,2.0,53.0,763000,0.0,0.0
457,KOROIT,2.0,52.0,325000,0.0,0.0
458,KANIVA,1.0,51.0,155000,3419.0,1.0
459,INGLEWOOD,2.0,50.0,182500,3517.0,1.0
460,SEVILLE,1.0,49.0,610000,0.0,0.0
461,PARK ORCHARDS,2.0,49.0,1437500,0.0,0.0
462,CHARLTON,2.0,48.0,136000,3525.0,1.0
463,BALNARRING,1.0,48.0,815000,0.0,0.0
464,STANHOPE,1.0,46.0,181000,0.0,0.0
465,CORRYONG,2.0,46.0,184000,3707.0,1.0
466,ELMORE,2.0,45.0,162000,0.0,0.0
467,MALLACOOTA,1.0,45.0,340000,0.0,0.0
468,EILDON,1.0,44.0,227500,0.0,0.0
469,MORTLAKE,2.0,43.0,175000,0.0,0.0
470,SOMERS,2.0,43.0,820000,0.0,0.0
471,DUNOLLY,1.0,43.0,179000,3472.0,1.0
472,DARNUM,1.0,43.0,300500,0.0,0.0
473,NEERIM SOUTH,2.0,42.0,314000,3831.0,1.0
474,KALORAMA,1.0,42.0,670000,0.0,0.0
475,BEACONSFIELD UPPER,1.0,42.0,693000,0.0,0.0
476,CARISBROOK,1.0,42.0,240000,0.0,0.0
477,WEST WODONGA,2.0,42.0,323000,3690.0,2.0
478,COLERAINE,1.0,42.0,134000,3315.0,1.0
479,CAMPBELLS CREEK,2.0,41.0,380000,0.0,0.0
480,NYAH WEST,1.0,41.0,133500,0.0,0.0
481,COBDEN,3.0,41.0,257500,0.0,0.0
482,METUNG,1.0,41.0,347500,0.0,0.0
483,MALMSBURY,1.0,40.0,445000,0.0,0.0
484,MURTOA,2.0,39.0,115000,0.0,0.0
485,CHILTERN,2.0,38.0,238500,0.0,0.0
486,WARRANWOOD,1.0,38.0,943500,3134.0,1.0
487,TIMBOON,1.0,38.0,225000,3268.0,1.0
488,HALLS GAP,1.0,37.0,270000,0.0,0.0
489,BELGRAVE SOUTH,1.0,37.0,689000,0.0,0.0
490,SHEPPARTON NORTH,1.0,37.0,337500,0.0,0.0
491,FLOWERDALE,1.0,37.0,310000,3717.0,1.0
492,EAGLE POINT,1.0,36.0,252500,0.0,0.0
493,MARYSVILLE,1.0,36.0,381500,0.0,0.0
494,TRENTHAM,1.0,36.0,470000,0.0,0.0
495,MOUNT MACEDON,1.0,36.0,715000,0.0,0.0
496,LAKE GARDENS,1.0,35.0,461500,3355.0,1.0
497,AVENEL,1.0,33.0,340000,0.0,0.0
498,BOOLARRA,1.0,33.0,252500,0.0,0.0
499,PYRAMID HILL,2.0,32.0,112500,0.0,0.0
500,DALYSTON,1.0,31.0,273500,0.0,0.0
501,NYORA,1.0,31.0,260000,0.0,0.0
502,GLENGARRY,1.0,31.0,310000,0.0,0.0
503,TALLANGATTA,3.0,31.0,275000,3700.0,1.0
504,MALDON,1.0,31.0,425000,3463.0,1.0
505,NEWHAVEN,1.0,30.0,447500,0.0,0.0
506,MARONG,1.0,30.0,348000,0.0,0.0
507,WYCHEPROOF,1.0,29.0,100000,3527.0,1.0
508,TOORA,1.0,28.0,190000,0.0,0.0
509,RED HILL,1.0,28.0,790000,0.0,0.0
510,BARNAWARTHA,1.0,28.0,312000,0.0,0.0
511,JEPARIT,1.0,28.0,65000,3423.0,1.0
512,DONALD,3.0,28.0,118500,3480.0,1.0
513,NEWSTEAD,1.0,28.0,420000,0.0,0.0
514,MOUNT BEAUTY,2.0,27.0,258000,3699.0,1.0
515,PENSHURST,2.0,27.0,125000,3289.0,1.0
516,DEEPDENE,2.0,27.0,2862500,0.0,0.0
517,BIRCHIP,1.0,26.0,100000,3483.0,1.0
518,HARCOURT,1.0,25.0,385000,0.0,0.0
519,LAKE BOGA,1.0,25.0,182500,0.0,0.0
520,KOONDROOK,1.0,25.0,245000,0.0,0.0
521,POREPUNKAH,1.0,24.0,436000,0.0,0.0
522,DUNKELD,1.0,24.0,210000,0.0,0.0
523,SEASPRAY,1.0,24.0,215000,0.0,0.0
524,MINYIP,1.0,23.0,94000,0.0,0.0
525,YINNAR,1.0,23.0,270000,0.0,0.0
526,HOPETOUN,1.0,23.0,88000,3396.0,1.0
527,CORINELLA,1.0,23.0,398000,0.0,0.0
528,TOONGABBIE,1.0,23.0,286500,0.0,0.0
529,INVERLEIGH,1.0,21.0,472500,0.0,0.0
530,YACKANDANDAH,1.0,21.0,445500,0.0,0.0
531,SASSAFRAS,1.0,21.0,775000,0.0,0.0
532,VIOLET TOWN,1.0,21.0,217000,0.0,0.0
533,BELGRAVE HEIGHTS,1.0,20.0,687500,0.0,0.0
534,GORDON,2.0,20.0,416500,0.0,0.0
535,BIRREGURRA,1.0,20.0,382500,0.0,0.0
536,BARANDUDA,2.0,19.0,350000,0.0,0.0
537,MEENIYAN,1.0,19.0,244500,0.0,0.0
538,RUPANYUP,1.0,19.0,69500,3388.0,1.0
539,SKIPTON,1.0,19.0,187500,3361.0,1.0
540,EDENHOPE,2.0,18.0,160000,3318.0,1.0
541,DENNINGTON,1.0,18.0,345000,3280.0,3.0
542,WAHGUNYAH,1.0,18.0,270000,0.0,0.0
543,LOCKINGTON,1.0,18.0,149000,0.0,0.0
544,LENEVA,1.0,17.0,397500,0.0,0.0
545,POOWONG,1.0,16.0,286000,0.0,0.0
546,SEA LAKE,2.0,16.0,70000,3533.0,1.0
547,MERRIGUM,1.0,15.0,135000,0.0,0.0
548,MARLO,1.0,15.0,432500,3888.0,1.0
549,TUNGAMAH,1.0,15.0,162000,0.0,0.0
550,JAMIESON,1.0,13.0,266500,0.0,0.0
551,TYLDEN,1.0,12.0,412500,3444.0,1.0
552,NATIMUK,1.0,12.0,250000,0.0,0.0
553,THE PATCH,2.0,11.0,665000,0.0,0.0
554,CHEWTON,1.0,11.0,316000,0.0,0.0
555,WILLAURA,1.0,10.0,100000,3379.0,1.0
556,LISMORE,1.0,9.0,155000,0.0,0.0
557,COBURG EAST,1.0,9.0,865000,0.0,0.0
558,HARRIETVILLE,1.0,5.0,420000,3741.0,1.0
559,PORTLAND NORTH,1.0,4.0,365000,3305.0,1.0
560,LARA LAKE,1.0,4.0,450500,0.0,0.0
561,HEPBURN,1.0,3.0,435000,0.0,0.0
562,LAH,0.0,0.0,0,3393.0,1.0
563,WILKUR,0.0,0.0,0,3393.0,1.0
564,WILLENABRINA,0.0,0.0,0,3393.0,1.0
565,AILSA,0.0,0.0,0,3393.0,1.0
566,ANGIP,0.0,0.0,0,3393.0,1.0
567,AUBREY,0.0,0.0,0,3393.0,1.0
568,BANGERANG,0.0,0.0,0,3393.0,1.0
569,CANNUM,0.0,0.0,0,3393.0,1.0
570,CRYMELON,0.0,0.0,0,3393.0,1.0
571,KELLALAC,0.0,0.0,0,3393.0,1.0
572,HOPEVALE,0.0,0.0,0,3396.0,1.0
573,YARTO,0.0,0.0,0,3396.0,1.0
574,BRIMPAEN,0.0,0.0,0,3400.0,1.0
575,HORSHAM WEST,0.0,0.0,0,3400.0,1.0
576,ST HELENS PLAINS,0.0,0.0,0,3400.0,1.0
577,WARTOOK,0.0,0.0,0,3400.0,1.0
578,WONWONDAH EAST,0.0,0.0,0,3400.0,1.0
579,WONWONDAH SOUTH,0.0,0.0,0,3400.0,1.0
580,ANTWERP,0.0,0.0,0,3414.0,1.0
581,TARRANYURK,0.0,0.0,0,3414.0,1.0
582,WAIL,0.0,0.0,0,3414.0,1.0
583,BROUGHTON,0.0,0.0,0,3418.0,1.0
584,GERANG GERUNG,0.0,0.0,0,3418.0,1.0
585,GLENLEE,0.0,0.0,0,3418.0,1.0
586,KIATA,0.0,0.0,0,3418.0,1.0
587,LAWLOIT,0.0,0.0,0,3418.0,1.0
588,LITTLE DESERT,0.0,0.0,0,3418.0,1.0
589,LORQUON,0.0,0.0,0,3418.0,1.0
590,NETHERBY,0.0,0.0,0,3418.0,1.0
591,YANAC,0.0,0.0,0,3418.0,1.0
592,LAKE HINDMARSH,0.0,0.0,0,3423.0,1.0
593,ALBACUTYA,0.0,0.0,0,3424.0,1.0
594,RAINBOW,0.0,0.0,0,3424.0,1.0
595,YAAPEET,0.0,0.0,0,3424.0,1.0
596,WILDWOOD,0.0,0.0,0,3429.0,2.0
597,BARFOLD,0.0,0.0,0,3444.0,1.0
598,BAYNTON,0.0,0.0,0,3444.0,1.0
599,BAYNTON EAST,0.0,0.0,0,3444.0,1.0
600,EDGECOMBE,0.0,0.0,0,3444.0,1.0
601,GLENHOPE,0.0,0.0,0,3444.0,1.0
602,GREENHILL,0.0,0.0,0,3444.0,1.0
603,KYNETON SOUTH,0.0,0.0,0,3444.0,1.0
604,LANGLEY,0.0,0.0,0,3444.0,1.0
605,LAURISTON,0.0,0.0,0,3444.0,1.0
606,LYAL,0.0,0.0,0,3444.0,1.0
607,METCALFE EAST,0.0,0.0,0,3444.0,1.0
608,MIA MIA,0.0,0.0,0,3444.0,1.0
609,MYRTLE CREEK,0.0,0.0,0,3444.0,1.0
610,PASTORIA,0.0,0.0,0,3444.0,1.0
611,PASTORIA EAST,0.0,0.0,0,3444.0,1.0
612,PIPERS CREEK,0.0,0.0,0,3444.0,1.0
613,REDESDALE,0.0,0.0,0,3444.0,1.0
614,SIDONIA,0.0,0.0,0,3444.0,1.0
615,SPRING HILL,0.0,0.0,0,3444.0,1.0
616,TYLDEN SOUTH,0.0,0.0,0,3444.0,1.0
617,CHUTE,0.0,0.0,0,3373.0,1.0
618,CROSS ROADS,0.0,0.0,0,3373.0,1.0
619,LAKE GOLDSMITH,0.0,0.0,0,3373.0,1.0
620,LAKE WONGAN,0.0,0.0,0,3373.0,1.0
621,MAIN LEAD,0.0,0.0,0,3373.0,1.0
622,MENA PARK,0.0,0.0,0,3373.0,1.0
623,NERRING,0.0,0.0,0,3373.0,1.0
624,RAGLAN,0.0,0.0,0,3373.0,1.0
625,SHIRLEY,0.0,0.0,0,3373.0,1.0
626,STOCKYARD HILL,0.0,0.0,0,3373.0,1.0
627,STONELEIGH,0.0,0.0,0,3373.0,1.0
628,TRAWALLA,0.0,0.0,0,3373.0,1.0
629,WATERLOO,0.0,0.0,0,3373.0,1.0
630,AMPHITHEATRE,0.0,0.0,0,3377.0,1.0
631,ARARAT EAST,0.0,0.0,0,3377.0,1.0
632,ARMSTRONG,0.0,0.0,0,3377.0,1.0
633,BEN NEVIS,0.0,0.0,0,3377.0,1.0
634,CATHCART,0.0,0.0,0,3377.0,1.0
635,CROWLANDS,0.0,0.0,0,3377.0,1.0
636,DENICULL CREEK,0.0,0.0,0,3377.0,1.0
637,DOBIE,0.0,0.0,0,3377.0,1.0
638,DUNNEWORTHY,0.0,0.0,0,3377.0,1.0
639,EVERSLEY,0.0,0.0,0,3377.0,1.0
640,GREAT WESTERN,0.0,0.0,0,3377.0,1.0
641,JALLUKUR,0.0,0.0,0,3377.0,1.0
642,LANGI LOGAN,0.0,0.0,0,3377.0,1.0
643,MAROONA,0.0,0.0,0,3377.0,1.0
644,MOUNT COLE,0.0,0.0,0,3377.0,1.0
645,MOUNT COLE CREEK,0.0,0.0,0,3377.0,1.0
646,MOUNT LONARCH,0.0,0.0,0,3377.0,1.0
647,MOYSTON,0.0,0.0,0,3377.0,1.0
648,NORVAL,0.0,0.0,0,3377.0,1.0
649,RHYMNEY,0.0,0.0,0,3377.0,1.0
650,ROCKY POINT,0.0,0.0,0,3377.0,1.0
651,ROSSBRIDGE,0.0,0.0,0,3377.0,1.0
652,WARRAK,0.0,0.0,0,3377.0,1.0
653,BERRAMBOOL,0.0,0.0,0,3379.0,1.0
654,BORNES HILL,0.0,0.0,0,3379.0,1.0
655,CHATSWORTH,0.0,0.0,0,3379.0,1.0
656,MAFEKING,0.0,0.0,0,3379.0,1.0
657,STAVELY,0.0,0.0,0,3379.0,1.0
658,WATGANIA,0.0,0.0,0,3379.0,1.0
659,WICKLIFFE,0.0,0.0,0,3379.0,1.0
660,WILLAURA NORTH,0.0,0.0,0,3379.0,1.0
661,BELLELLEN,0.0,0.0,0,3380.0,1.0
662,BRIDGE INN,0.0,0.0,0,3380.0,1.0
663,MOKEPILLY,0.0,0.0,0,3380.0,1.0
664,STAWELL WEST,0.0,0.0,0,3380.0,1.0
665,WINJALLOK,0.0,0.0,0,3380.0,1.0
666,BANYENA,0.0,0.0,0,3388.0,1.0
667,MOUNT WALLACE,0.0,0.0,0,3342.0,1.0
668,BEREMBOKE,0.0,0.0,0,3342.0,1.0
669,BLAKEVILLE,0.0,0.0,0,3342.0,1.0
670,BUNDING,0.0,0.0,0,3342.0,1.0
671,COLBROOK,0.0,0.0,0,3342.0,1.0
672,DURDIDWARRAH,0.0,0.0,0,3342.0,1.0
673,FISKVILLE,0.0,0.0,0,3342.0,1.0
674,INGLISTON,0.0,0.0,0,3342.0,1.0
675,BAKERY HILL,0.0,0.0,0,3350.0,4.0
676,BALLARAT,0.0,0.0,0,3350.0,4.0
677,BALLARAT CENTRAL,0.0,0.0,0,3350.0,4.0
678,BALLARAT WEST,0.0,0.0,0,3350.0,4.0
679,BLACK HILL,0.0,0.0,0,3350.0,4.0
680,BROWN HILL,0.0,0.0,0,3350.0,4.0
681,CANADIAN,0.0,0.0,0,3350.0,4.0
682,EUREKA,0.0,0.0,0,3350.0,4.0
683,GOLDEN POINT,0.0,0.0,0,3350.0,4.0
684,GOLDEN POINT,0.0,0.0,0,3465.0,1.0
685,INVERMAY PARK,0.0,0.0,0,3350.0,4.0
686,MOUNT HELEN,0.0,0.0,0,3350.0,4.0
687,MOUNT PLEASANT,0.0,0.0,0,3350.0,4.0
688,NERRINA,0.0,0.0,0,3350.0,4.0
689,NEWINGTON,0.0,0.0,0,3350.0,4.0
690,SOVEREIGN HILL,0.0,0.0,0,3350.0,4.0
691,MITCHELL PARK,0.0,0.0,0,3355.0,1.0
692,WENDOUREE VILLAGE,0.0,0.0,0,3355.0,1.0
693,BRADVALE,0.0,0.0,0,3361.0,1.0
694,CARRANBALLAC,0.0,0.0,0,3361.0,1.0
695,CRESWICK NORTH,0.0,0.0,0,3363.0,1.0
696,GLENDARUEL,0.0,0.0,0,3363.0,1.0
697,LANGDONS HILL,0.0,0.0,0,3363.0,1.0
698,MOUNT BECKWORTH,0.0,0.0,0,3363.0,1.0
699,TOURELLO,0.0,0.0,0,3363.0,1.0
700,MYAMYN,0.0,0.0,0,3304.0,1.0
701,WINNAP,0.0,0.0,0,3304.0,1.0
702,BESSIEBELLE,0.0,0.0,0,3304.0,1.0
703,DARTMOOR,0.0,0.0,0,3304.0,1.0
704,DRIK DRIK,0.0,0.0,0,3304.0,1.0
705,DRUMBORG,0.0,0.0,0,3304.0,1.0
706,GREENWALD,0.0,0.0,0,3304.0,1.0
707,HOMERTON,0.0,0.0,0,3304.0,1.0
708,LYONS,0.0,0.0,0,3304.0,1.0
709,MILLTOWN,0.0,0.0,0,3304.0,1.0
710,MUMBANNAR,0.0,0.0,0,3304.0,1.0
711,ALLESTREE,0.0,0.0,0,3305.0,1.0
712,BOLWARRA,0.0,0.0,0,3305.0,1.0
713,CAPE BRIDGEWATER,0.0,0.0,0,3305.0,1.0
714,CASHMORE,0.0,0.0,0,3305.0,1.0
715,DUTTON WAY,0.0,0.0,0,3305.0,1.0
716,GORAE,0.0,0.0,0,3305.0,1.0
717,GORAE WEST,0.0,0.0,0,3305.0,1.0
718,HEATHMERE,0.0,0.0,0,3305.0,1.0
719,MOUNT RICHMOND,0.0,0.0,0,3305.0,1.0
720,PORTLAND WEST,0.0,0.0,0,3305.0,1.0
721,CORNDALE,0.0,0.0,0,3311.0,1.0
722,HEATH FIELD,0.0,0.0,0,3311.0,1.0
723,PURALKA,0.0,0.0,0,3311.0,1.0
724,BRIT BRIT,0.0,0.0,0,3315.0,1.0
725,CLOVER FLAT,0.0,0.0,0,3315.0,1.0
726,COOJAR,0.0,0.0,0,3315.0,1.0
727,CULLA,0.0,0.0,0,3315.0,1.0
728,GRINGEGALGONA,0.0,0.0,0,3315.0,1.0
729,GRITJURK,0.0,0.0,0,3315.0,1.0
730,HILGAY,0.0,0.0,0,3315.0,1.0
731,KONONGWOOTONG,0.0,0.0,0,3315.0,1.0
732,MELVILLE FOREST,0.0,0.0,0,3315.0,1.0
733,NAREEN,0.0,0.0,0,3315.0,1.0
734,PARKWOOD,0.0,0.0,0,3315.0,1.0
735,PASCHENDALE,0.0,0.0,0,3315.0,1.0
736,TAHARA BRIDGE,0.0,0.0,0,3315.0,1.0
737,TARRAYOUKYAN,0.0,0.0,0,3315.0,1.0
738,TARRENLEA,0.0,0.0,0,3315.0,1.0
739,WOOTONG VALE,0.0,0.0,0,3315.0,1.0
740,CHARAM,0.0,0.0,0,3318.0,1.0
741,CONNEWIRRICOO,0.0,0.0,0,3318.0,1.0
742,JALLAKIN,0.0,0.0,0,3318.0,1.0
743,KADNOOK,0.0,0.0,0,3318.0,1.0
744,LANGKOOP,0.0,0.0,0,3318.0,1.0
745,MEEREEK,0.0,0.0,0,3318.0,1.0
746,PATYAH,0.0,0.0,0,3318.0,1.0
747,ULLSWATER,0.0,0.0,0,3318.0,1.0
748,KURUNJANG,0.0,0.0,0,3337.0,1.0
749,TOOLERN VALE,0.0,0.0,0,3337.0,1.0
750,BALLIANG,0.0,0.0,0,3340.0,1.0
751,BALLIANG EAST,0.0,0.0,0,3340.0,1.0
752,COIMADAI,0.0,0.0,0,3340.0,1.0
753,DARLEY,0.0,0.0,0,3340.0,1.0
754,GLENMORE,0.0,0.0,0,3340.0,1.0
755,HOPETOUN PARK,0.0,0.0,0,3340.0,1.0
756,LONG FOREST,0.0,0.0,0,3340.0,1.0
757,MADDINGLEY,0.0,0.0,0,3340.0,1.0
758,MERRIMU,0.0,0.0,0,3340.0,1.0
759,PARWAN,0.0,0.0,0,3340.0,1.0
760,ROWSLEY,0.0,0.0,0,3340.0,1.0
761,AYRFORD,0.0,0.0,0,3268.0,1.0
762,BRUCKNELL,0.0,0.0,0,3268.0,1.0
763,COORIEMUNGLE,0.0,0.0,0,3268.0,1.0
764,COWLEYS CREEK,0.0,0.0,0,3268.0,1.0
765,CURDIE VALE,0.0,0.0,0,3268.0,1.0
766,CURDIES RIVER,0.0,0.0,0,3268.0,1.0
767,HEYTESBURY LOWER,0.0,0.0,0,3268.0,1.0
768,NEWFIELD,0.0,0.0,0,3268.0,1.0
769,NIRRANDA,0.0,0.0,0,3268.0,1.0
770,NIRRANDA EAST,0.0,0.0,0,3268.0,1.0
771,NIRRANDA SOUTH,0.0,0.0,0,3268.0,1.0
772,NULLAWARRE,0.0,0.0,0,3268.0,1.0
773,NULLAWARRE EAST,0.0,0.0,0,3268.0,1.0
774,PAARATTE,0.0,0.0,0,3268.0,1.0
775,THE COVE,0.0,0.0,0,3268.0,1.0
776,TIMBOON WEST,0.0,0.0,0,3268.0,1.0
777,MINJAH,0.0,0.0,0,3280.0,3.0
778,WARRNAMBOOL EAST,0.0,0.0,0,3280.0,3.0
779,WARRNAMBOOL WEST,0.0,0.0,0,3280.0,3.0
780,ORFORD,0.0,0.0,0,3284.0,1.0
781,GAZETTE,0.0,0.0,0,3289.0,1.0
782,PURDEET,0.0,0.0,0,3289.0,1.0
783,TABOR,0.0,0.0,0,3289.0,1.0
784,BYADUK NORTH,0.0,0.0,0,3300.0,1.0
785,BIG HILL,0.0,0.0,0,3232.0,1.0
786,BIG HILL,0.0,0.0,0,3555.0,1.0
787,LORNE,0.0,0.0,0,3232.0,1.0
788,CAPE OTWAY,0.0,0.0,0,3233.0,1.0
789,MARENGO,0.0,0.0,0,3233.0,1.0
790,PETTICOAT CREEK,0.0,0.0,0,3233.0,1.0
791,SKENES CREEK,0.0,0.0,0,3233.0,1.0
792,SKENES CREEK NORTH,0.0,0.0,0,3233.0,1.0
793,BAMBRA,0.0,0.0,0,3241.0,1.0
794,OMBERSLEY,0.0,0.0,0,3241.0,1.0
795,WENSLEYDALE,0.0,0.0,0,3241.0,1.0
796,WINCHELSEA SOUTH,0.0,0.0,0,3241.0,1.0
797,WURDIBOLUC,0.0,0.0,0,3241.0,1.0
798,COLAC EAST,0.0,0.0,0,3250.0,1.0
799,COLAC WEST,0.0,0.0,0,3250.0,1.0
800,ELLIMINYT,0.0,0.0,0,3250.0,1.0
801,BOOKAAR,0.0,0.0,0,3260.0,1.0
802,BOSTOCKS CREEK,0.0,0.0,0,3260.0,1.0
803,BUNGADOR,0.0,0.0,0,3260.0,1.0
804,CARPENDEIT,0.0,0.0,0,3260.0,1.0
805,CHOCOLYN,0.0,0.0,0,3260.0,1.0
806,GNOTUK,0.0,0.0,0,3260.0,1.0
807,KARIAH,0.0,0.0,0,3260.0,1.0
808,KOALLAH,0.0,0.0,0,3260.0,1.0
809,LESLIE MANOR,0.0,0.0,0,3260.0,1.0
810,POMBORNEIT,0.0,0.0,0,3260.0,1.0
811,POMBORNEIT NORTH,0.0,0.0,0,3260.0,1.0
812,SKIBO,0.0,0.0,0,3260.0,1.0
813,SOUTH PURRUMBETE,0.0,0.0,0,3260.0,1.0
814,STONYFORD,0.0,0.0,0,3260.0,1.0
815,TANDAROOK,0.0,0.0,0,3260.0,1.0
816,TESBURY,0.0,0.0,0,3260.0,1.0
817,WEERITE,0.0,0.0,0,3260.0,1.0
818,BANGHOLME,0.0,0.0,0,3175.0,5.0
819,DANDENONG EAST,0.0,0.0,0,3175.0,5.0
820,DANDENONG SOUTH,0.0,0.0,0,3175.0,5.0
821,DUNEARN,0.0,0.0,0,3175.0,5.0
822,PRAHRAN,0.0,0.0,0,3181.0,4.0
823,PRAHRAN EAST,0.0,0.0,0,3181.0,4.0
824,BALACLAVA,0.0,0.0,0,3183.0,2.0
825,BRIGHTON ROAD,0.0,0.0,0,3184.0,1.0
826,GARDENVALE,0.0,0.0,0,3185.0,2.0
827,RIPPONLEA,0.0,0.0,0,3185.0,2.0
828,BRIGHTON NORTH,0.0,0.0,0,3186.0,4.0
829,DENDY,0.0,0.0,0,3186.0,4.0
830,WERE STREET PO,0.0,0.0,0,3186.0,4.0
831,HAMPTON EAST,0.0,0.0,0,3188.0,1.0
832,HAMPTON NORTH,0.0,0.0,0,3188.0,1.0
833,MOORABBIN EAST,0.0,0.0,0,3189.0,1.0
834,WISHART,0.0,0.0,0,3189.0,1.0
835,CHELTENHAM EAST,0.0,0.0,0,3192.0,1.0
836,CHELTENHAM NORTH,0.0,0.0,0,3192.0,1.0
837,SOUTHLAND CENTRE,0.0,0.0,0,3192.0,1.0
838,BRAESIDE,0.0,0.0,0,3195.0,1.0
839,MORDIALLOC NORTH,0.0,0.0,0,3195.0,1.0
840,WATERWAYS,0.0,0.0,0,3195.0,1.0
841,FRANKSTON EAST,0.0,0.0,0,3199.0,7.0
842,FRANKSTON HEIGHTS,0.0,0.0,0,3199.0,7.0
843,KARINGAL,0.0,0.0,0,3199.0,7.0
844,KARINGAL CENTRE,0.0,0.0,0,3199.0,7.0
845,HEATHERTON,0.0,0.0,0,3202.0,1.0
846,PATTERSON,0.0,0.0,0,3204.0,2.0
847,BELL PARK,0.0,0.0,0,3215.0,1.0
848,BELL POST HILL,0.0,0.0,0,3215.0,1.0
849,DRUMCONDRA,0.0,0.0,0,3215.0,1.0
850,GEELONG NORTH,0.0,0.0,0,3215.0,1.0
851,NORTH GEELONG,0.0,0.0,0,3215.0,1.0
852,RIPPLESIDE,0.0,0.0,0,3215.0,1.0
853,FRESHWATER CREEK,0.0,0.0,0,3216.0,1.0
854,GROVEDALE EAST,0.0,0.0,0,3216.0,1.0
855,MARSHALL,0.0,0.0,0,3216.0,1.0
856,WANDANA HEIGHTS,0.0,0.0,0,3216.0,1.0
857,WAURN PONDS,0.0,0.0,0,3216.0,1.0
858,BREAKWATER,0.0,0.0,0,3219.0,1.0
859,EAST GEELONG,0.0,0.0,0,3219.0,1.0
860,ST ALBANS PARK,0.0,0.0,0,3219.0,1.0
861,THOMSON,0.0,0.0,0,3219.0,1.0
862,BAREENA,0.0,0.0,0,3220.0,5.0
863,NEWTOWN,0.0,0.0,0,3220.0,5.0
864,SOUTH GEELONG,0.0,0.0,0,3220.0,5.0
865,CAMBERWELL WEST,0.0,0.0,0,3124.0,1.0
866,HARTWELL,0.0,0.0,0,3124.0,1.0
867,MIDDLE CAMBERWELL,0.0,0.0,0,3124.0,1.0
868,CAMBERWELL NORTH,0.0,0.0,0,3124.0,1.0
869,CAMBERWELL SOUTH,0.0,0.0,0,3124.0,1.0
870,CAMBERWELL EAST,0.0,0.0,0,3126.0,2.0
871,BOX HILL CENTRAL,0.0,0.0,0,3128.0,3.0
872,HOUSTON,0.0,0.0,0,3128.0,3.0
873,WATTLE PARK,0.0,0.0,0,3128.0,3.0
874,LABURNUM,0.0,0.0,0,3130.0,1.0
875,BRENTFORD SQUARE,0.0,0.0,0,3131.0,2.0
876,MITCHAM NORTH,0.0,0.0,0,3132.0,2.0
877,RANGEVIEW,0.0,0.0,0,3132.0,2.0
878,WARRANDYTE SOUTH,0.0,0.0,0,3134.0,1.0
879,BEDFORD ROAD,0.0,0.0,0,3135.0,3.0
880,CROYDON NORTH,0.0,0.0,0,3136.0,1.0
881,CROYDON SOUTH,0.0,0.0,0,3136.0,1.0
882,HAWKSBURN,0.0,0.0,0,3142.0,1.0
883,KOOYONG,0.0,0.0,0,3144.0,5.0
884,MALVERN NORTH,0.0,0.0,0,3144.0,5.0
885,CENTRAL PARK,0.0,0.0,0,3145.0,1.0
886,DARLING,0.0,0.0,0,3145.0,1.0
887,DARLING SOUTH,0.0,0.0,0,3145.0,1.0
888,WATTLETREE ROAD PO,0.0,0.0,0,3145.0,1.0
889,PINEWOOD,0.0,0.0,0,3149.0,2.0
890,SYNDAL,0.0,0.0,0,3149.0,2.0
891,KNOX CITY CENTRE,0.0,0.0,0,3152.0,2.0
892,STUDFIELD,0.0,0.0,0,3152.0,2.0
893,BAYSWATER NORTH,0.0,0.0,0,3153.0,1.0
894,LYSTERFIELD SOUTH,0.0,0.0,0,3156.0,1.0
895,MOUNTAIN GATE,0.0,0.0,0,3156.0,1.0
896,CAULFIELD JUNCTION,0.0,0.0,0,3161.0,2.0
897,HOPETOUN GARDENS,0.0,0.0,0,3162.0,4.0
898,COATESVILLE,0.0,0.0,0,3165.0,1.0
899,NOTTING HILL,0.0,0.0,0,3168.0,6.0
900,WAVERLEY GARDENS,0.0,0.0,0,3170.0,1.0
901,SANDOWN VILLAGE,0.0,0.0,0,3171.0,2.0
902,NOBLE PARK EAST,0.0,0.0,0,3174.0,3.0
903,GHIN GHIN,0.0,0.0,0,3717.0,1.0
904,GLENBURN,0.0,0.0,0,3717.0,1.0
905,HOMEWOOD,0.0,0.0,0,3717.0,1.0
906,KILLINGWORTH,0.0,0.0,0,3717.0,1.0
907,LIMESTONE,0.0,0.0,0,3717.0,1.0
908,MURRINDINDI,0.0,0.0,0,3717.0,1.0
909,BARWITE,0.0,0.0,0,3722.0,1.0
910,MIRIMBAH,0.0,0.0,0,3722.0,1.0
911,BATHUMI,0.0,0.0,0,3730.0,1.0
912,BOOSEY,0.0,0.0,0,3730.0,1.0
913,BUNDALONG,0.0,0.0,0,3730.0,1.0
914,BUNDALONG SOUTH,0.0,0.0,0,3730.0,1.0
915,ESMOND,0.0,0.0,0,3730.0,1.0
916,TELFORD,0.0,0.0,0,3730.0,1.0
917,YARRAWONGA SOUTH,0.0,0.0,0,3730.0,1.0
918,ABBEYARD,0.0,0.0,0,3737.0,1.0
919,BARWIDGEE,0.0,0.0,0,3737.0,1.0
920,BUFFALO RIVER,0.0,0.0,0,3737.0,1.0
921,DANDONGADALE,0.0,0.0,0,3737.0,1.0
922,GAPSTED,0.0,0.0,0,3737.0,1.0
