,Suburb,Rent,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,long,lat
383,SYDENHAM,390,21.6,3,407,590000,1,,
384,TARNEIT,390,23.8,3,1323,520000,0,144.705831,-37.837165
385,TAYLORS HILL,450,20.8,1,285,686000,1,,
386,TAYLORS LAKES,440,20.1,2,1209,718000,0,144.766873,-37.700454
387,TEMPLESTOWE,620,16.2,4,359,1415000,0,145.142675,-37.758335
388,TEMPLESTOWE LOWER,500,14.5,2,356,1301000,1,145.110677,-37.765225
389,THE BASIN,398,31.3,2,150,628000,0,145.31784,-37.856009
390,THE BASIN,398,31.3,2,150,628000,0,151.673028,-30.115913
391,THE BASIN,398,31.3,2,150,628000,0,151.322759,-33.60382
392,THOMASTOWN,365,15.6,5,1989,654000,0,145.006644,-37.684684
393,THORNBURY,550,6.9,6,1295,1211000,0,145.007006,-37.759426
394,TOORAK,963,5.1,4,660,5050000,1,145.017732,-37.84411
395,TORQUAY,520,80.4,2,370,730000,0,144.299978,-38.307545
396,TORQUAY,520,80.4,2,370,730000,0,152.78368,-25.337998
397,TRAFALGAR,323,113.4,3,252,335000,0,122.683881,-30.40364
398,TRAFALGAR,323,113.4,3,252,335000,0,146.16397,-38.245649
399,TRAVANCORE,550,5.0,1,122,1415000,1,144.897221,-37.774486
400,TULLAMARINE,380,16.4,1,933,655000,0,144.888368,-37.691916
401,TYABB,410,53.6,3,112,510500,0,145.166426,-38.262273
402,UPPER FERNTREE GULLY,413,31.8,1,188,685000,1,145.292895,-37.917932
403,UPWEY,450,33.9,3,230,680000,0,145.324468,-37.910077
404,VERMONT,450,20.5,4,218,1050000,1,145.192303,-37.848786
405,VIEWBANK,470,14.4,1,120,996500,3,145.082685,-37.744406
406,WALLAN,350,44.7,1,749,425000,0,144.956641,-37.41233
407,WANTIRNA,450,23.7,4,482,950000,2,145.221695,-37.864951
408,WARBURTON,340,64.2,2,110,415000,0,122.683881,-30.40364
409,WARBURTON,340,64.2,2,110,415000,0,145.818512,-37.727566
410,WARBURTON,340,64.2,2,110,415000,0,141.243755,-19.214466
411,WARRAGUL,360,93.4,8,1222,370000,1,145.922212,-38.207476
412,WARRANDYTE,665,24.4,2,128,1029000,0,145.204689,-37.752123
413,WATSONIA,395,15.4,3,443,835000,0,145.082426,-37.711787
414,WENDOUREE,280,104.3,3,1160,265000,1,143.82561,-37.530285
415,WERRIBEE,350,28.6,16,3218,478500,4,144.64209,-37.91624
416,WEST MELBOURNE,600,0.1,1,774,1370000,0,144.949592,-37.810871
417,WHEELERS HILL,490,22.5,6,496,1160000,2,145.170841,-37.876968
418,WHITTINGTON,320,64.6,2,374,316500,1,144.389533,-38.17277
419,WHITTLESEA,388,36.0,3,336,469500,0,145.182221,-37.469784
420,WILLIAMSTOWN,595,7.5,4,816,1476000,1,121.446478,-30.599071
421,WILLIAMSTOWN,595,7.5,4,816,1476000,1,138.897802,-34.638218
422,WILLIAMSTOWN,595,7.5,4,816,1476000,1,144.888461,-37.863743
423,WINCHELSEA,340,97.9,1,115,357000,1,143.892824,-38.20363
424,WINDSOR,620,5.3,2,701,1425000,4,150.88744,-33.466271
425,WINDSOR,620,5.3,2,701,1425000,4,144.995504,-37.854683
426,WINDSOR,620,5.3,2,701,1425000,4,153.029681,-27.42687
427,WINDSOR,620,5.3,2,701,1425000,4,138.547998,-34.595073
428,WONTHAGGI,290,103.8,4,591,289000,1,145.630713,-38.578071
429,WOODEND,465,63.8,3,216,570000,0,152.753696,-27.627522
430,WOODEND,465,63.8,3,216,570000,0,144.548846,-37.330661
431,YALLAMBIE,450,15.6,1,102,781000,0,151.317476,-32.977861
432,YALLAMBIE,450,15.6,1,102,781000,0,145.06988,-37.724398
433,YARRAGON,350,105.8,1,128,280000,0,146.065656,-38.210382
434,YARRAVILLE,510,6.4,4,701,1000000,0,144.888686,-37.814183
