,Unnamed: 0,Suburb,School_Total,Crime_Number,Buy_Price_2017,Hospital_Number,Primary_School_Number,Secondary_School_Number,Special_School_Number,PS_School_Number
362,362,MOUNT CLEAR,3,130,345000,4,2.0,1.0,0.0,0.0
363,363,BALLARAT NORTH,2,130,346500,4,2.0,0.0,0.0,0.0
364,364,CRIB POINT,3,130,502500,0,3.0,0.0,0.0,0.0
365,365,YARRAGON,1,128,280000,0,1.0,0.0,0.0,0.0
366,366,WARRANDYTE,2,128,1029000,0,2.0,0.0,0.0,0.0
367,367,CAMPERDOWN,3,128,240000,1,2.0,2.0,0.0,1.0
368,368,SEABROOK,1,127,634000,0,1.0,0.0,0.0,0.0
369,369,LOVELY BANKS,1,126,460000,0,1.0,1.0,0.0,1.0
370,370,TRAVANCORE,1,122,1415000,1,0.0,0.0,1.0,0.0
371,371,PEARCEDALE,1,122,605000,0,1.0,0.0,0.0,0.0
372,372,ALEXANDRA,3,122,288000,1,2.0,1.0,0.0,0.0
373,373,YALLOURN NORTH,1,121,180000,0,1.0,0.0,0.0,0.0
374,374,BARWON HEADS,1,120,930500,0,1.0,0.0,0.0,0.0
375,375,VIEWBANK,1,120,996500,3,1.0,0.0,0.0,0.0
376,376,BITTERN,1,119,527500,0,1.0,0.0,0.0,0.0
377,377,APOLLO BAY,1,118,543500,1,1.0,1.0,0.0,1.0
378,378,NAGAMBIE,2,118,335000,1,2.0,0.0,0.0,0.0
379,379,BANNOCKBURN,2,117,430000,0,2.0,1.0,0.0,1.0
380,380,HERNE HILL,1,116,490000,0,0.0,1.0,0.0,0.0
381,381,ASPENDALE GARDENS,1,115,877500,1,1.0,0.0,0.0,0.0
382,382,WINCHELSEA,1,115,357000,1,1.0,0.0,0.0,0.0
383,383,SORRENTO,2,115,1300000,0,2.0,0.0,0.0,0.0
384,384,LANCEFIELD,2,114,415000,0,2.0,0.0,0.0,0.0
385,385,MAIDEN GULLY,2,113,472000,0,2.0,1.0,0.0,1.0
386,386,TYABB,3,112,510500,0,3.0,1.0,0.0,1.0
387,387,PAYNESVILLE,1,112,343500,0,1.0,0.0,0.0,0.0
388,388,WARBURTON,2,110,415000,0,2.0,0.0,0.0,0.0
389,389,LOWER PLENTY,1,109,964000,0,1.0,0.0,0.0,0.0
390,390,HEYFIELD,2,108,178500,1,2.0,0.0,0.0,0.0
391,391,HURSTBRIDGE,2,108,714000,0,2.0,0.0,0.0,0.0
392,392,ROSEDALE,1,107,255000,0,1.0,0.0,0.0,0.0
393,393,TONGALA,2,105,200000,0,2.0,0.0,0.0,0.0
394,394,LAKE WENDOUREE,1,103,790000,4,1.0,0.0,0.0,0.0
395,395,PRINCES HILL,1,103,1800000,0,0.0,1.0,0.0,0.0
396,396,YALLAMBIE,1,102,781000,0,1.0,0.0,0.0,0.0
397,397,PORT FAIRY,2,101,497500,1,2.0,0.0,0.0,0.0
398,398,NATHALIA,4,101,227000,1,2.0,2.0,0.0,0.0
399,399,IVANHOE EAST,1,100,1934000,2,1.0,0.0,0.0,0.0
